User-agent: *
Allow: /
Disallow: /compte
Disallow: /compte-profil
Disallow: /compte-vehicules
Disallow: /compte-documents
Disallow: /compte-sessions
Disallow: /compte-progression
Disallow: /compte-heritage
Disallow: /compte-paiements
Disallow: /compte-preferences
Disallow: /admin
Disallow: /admin-pilotes
Disallow: /admin-pilote-detail
Disallow: /admin-sessions
Disallow: /admin-session-detail
Disallow: /admin-paiements
Disallow: /admin-medias
Disallow: /admin-articles
Disallow: /admin-emails
Disallow: /admin-stats
Disallow: /admin-securite
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email

Sitemap: https://www.oxvehicle.fr/sitemap.xml
